name	id
Fort Hope	8804
Nhulunbuy	8806
Tuatapere	8808
Sakakah	8811
Bata	8813
Ushuaia	8820
Al Qurayyat	8822
Redwood Valley	8833
Haft Gel	8838
Sinoe	8841
Wollaston	8851
Lop Nur	8855
Mahajanga	8871
Muting	8876
Kalahari	8878
Karoenga	8879
Baidoa	8883
Hinton	8903
Ifakara	8906
Cajatambo	8923
Tenemiquén	8932
Abancay	8943
Piran Shahr	8945
Saavedra	8946
Hazard	8947
Mipang	8975
Mahenge	8977
Damghan	8980
Chilean Andes	8982
Masterton	8983
Andreanoff	8989
Tucumán	8996
Mashhad	8999
Paraparaumu	9000
Gumare	9001
Perroche	9004
Timalchaca	9007
Isfahan	9009
Chequamegon	9016
Escanaba	9050
Grasmere	9051
Chivay	9053
Enngonia	9054
Buka Town	9056
Kaduqli	9067
Malheur	9068
Simpson Desert	9069
Cañada Verde	9071
Dali	9072
Tahoua	9077
Castaño Viejo	9078
Kongola	9080
Abba Gorda	9082
Quesnel	9108
Tortel	9128
Tufi	9130
Monte Léon	9139
Ermalahleni	9142
Uyovu	9146
North Bay	9152
Winnipeg	9171
Mission Beach	9187
East Mamberamo	9189
Dearborn	9195
Colorado Springs	9202
Serui	9203
Gounda	9205
Providence Bay	9211
Welkom	9215
Madera	9225
Argyle	9228
Medfort	9229
At Tanf	9235
Laï	9245
Boffa	9247
Astoria	9250
Newberry	9253
Trenque Lauquen	9263
Repyevka	9275
Shasta	9281
Sikonge	9286
Columbus	9294
Waitomo_Caves	9310
Sahara Desert	9311
Griffith	9313
Birmingham	9314
Cooma	9315
Gao	9319
McArthur	9324
Anderson	9325
Kalkarindji	9327
Tamworth	9331
Whitemark	9340
Rabaul	9365
Lifou	9383
Sanggau	9385
Nyala	9392
Fada	9394
Aktash	9399
Sahara Desert	9403
Coalinga	9422
Redding	9423
Hayfork	9435
Grants Pass	9438
Ramingining	9462
Hillston	9466
New Georgia	9468
Teslin	9470
Mongalla	9474
Broken Hill	9480
Roma	9482
Eromanga	9488
Ambilobe	9491
Visalia	9513
Kiunga	9517
Al Kufrah	9527
Kwemzied	9535
Invercargill	9541
Karukinka	9550
Bangassou	9551
Aketi	9552
Green Bay	9594
Kootenai	9604
Arusha	9606
Kepi	9612
Jijiga	9620
Waynesboro	9643
Rongo	9656
Bafatá	9657
Milledgeville	9660
Iringa	9668
Cookeville	9670
Byron Bay	9671
Wadi Ad-Dawasir	9672
Atbasar	9673
Laguna Verde	9676
Mbeya	9678
Kaskaskia	9679
Nakuru	9691
Hülun	9695
Flint	9697
Fort Ware	9706
Hastings	9719
Kavir	9722
Hertzogville	9724
Stokes	9731
Carpentaria	9734
Tehran	9736
Qin Mountains	9749
Ann Arbor	9751
Chuquibamba	9768
Valoka	9770
Nazca	9779
Carvers	9781
Ceduna	9788
Amgoring	9790
Andes	9791
Barcaldine	9794
Ghat	9800
Newman	9802
Exmouth	9804
Senqer	9812
Siskiyou	9826
Ural Mountains	9829
Sheboygan	9830
Collué Huapi	9861
Bam	9862
Suki	9863
Delmas	9865
Tomah	9869
Austrian Alps	9872
Mpanda	9879
Kyanda	9883
Fort Wayne	9896
Koumra	9898
St. Charles	9911
Fayette	9915
Moab	9919
Gilbert River	9920
Fafuwar	9922
Port Angeles	9923
Amazon Rainforest	9931
Manti-la-Sal	9934
Fairbanks	9937
Gaalkacyo	9941
Ocha	9957
Funafuti	9974
Badain Jaran Desert	9977
Hervey Bay	9980
Tonga	9989
Jaén	9991
Monto	9998
Johnston_Atoll	10001
Atlantic	10006
Strait of Georgia	10007
Alaskan Gulf	10008
Fort Chipewyan	10009
Tanganyka	10010
Onuea	10011
Wotje	10027
Majuro	10028
Dayton	10038
Caribbean	10039
Caribbean	10040
Baffin Bay	10041
Jaluit	10042
Baw Baw	10045
Aweil	10052
Atlantic	10056
Tuz	10057
Palikir	10058
Halls Creek	10061
Mweka	10065
Coonabarabran	10067
Gabu	10068
Hall Islands	10072
Pyrenees	10076
Hope	10077
Iquique	10078
Durban	10080
Strait of Malacca	10086
Lagonoy Gulf	10088
Tarawa	10112
Hida Mountains	10114
Norwegian	10121
Mayo	10125
Nunavut	10126
Halmahera	10134
Gorno-Altaysk	10148
Ondangua	10150
Qaen	10163
Doba	10164
Iceland	10166
North	10170
Baltic	10171
Arctic	10173
North	10174
Atlantic	10175
Western Botnian	10177
The_Quark	10178
Gulf of Finland	10180
Baltic	10183
Western Aland	10184
Atlantic	10192
North	10194
Gulf of Aden	10195
Pacific	10196
Strangford	10199
North	10201
Thames Estuary	10203
North	10204
Atlantic	10205
Atlantic	10206
Caribbean	10207
Caribbean	10208
Atlantic	10209
Macaraibo	10210
Atlantic	10211
Caribbean	10212
Peruvian Pacific	10213
Atlantic	10214
Atlantic	10216
Caribbean	10217
Caribbean	10218
Atlantic	10219
Arctic	10221
Arctic	10222
Arctic	10223
Atlantic	10224
Ligurian	10226
Baffin Bay	10228
Baffin Bay	10229
Arctic	10230
Baffin Bay	10231
Atlantic	10237
Atlantic	10239
Caribbean	10240
Atlantic	10241
Atlantic	10242
Atlantic	10243
Bermuda	10245
Atlantic	10246
Atlantic	10247
Atlantic	10248
Atlantic	10249
Atlantic	10251
Khalkhal	10252
Atlantic	10254
Atlantic	10256
Atlantic	10258
Atlantic	10259
Narok	10260
Atlantic	10266
Atlantic	10268
Mediterranean	10269
Mediterranean	10270
Atlantic	10271
Atlantic	10272
Atlantic	10273
Atlantic	10274
Atlantic	10276
Atlantic	10277
Caribbean	10279
Atlantic	10280
Atlantic	10281
Caribbean	10282
Caribbean	10283
Caribbean	10285
Atlantic	10286
Atlantic	10287
Atlantic	10289
Atlantic	10290
Atlantic	10291
Atlantic	10292
Atlantic	10293
English Channel	10294
Atlantic	10295
Atlantic	10296
Azov	10297
Atlantic	10298
Atlantic	10299
Caribbean	10300
Black	10301
Atlantic	10302
Atlantic	10307
Atlantic	10309
Balearic	10310
Aegean	10311
Californian Gulf	10314
Pacific	10318
Yellow	10321
Atlantic	10322
South China	10323
Koulamoutou	10325
Atlantic	10326
Atlantic	10327
Atlantic	10335
Atlantic	10336
Black	10337
Mediterranean	10338
Tyrrhenian	10339
Mediterranean	10340
Tyrrhenian	10341
Atlantic	10344
Atlantic	10350
Rukwa	10351
Bongao	10354
Atlantic	10355
Basilan	10356
Atlantic	10361
Atlantic	10364
Atlantic	10368
Metoro	10369
Atlantic	10371
Atlantic	10372
Dundo	10376
Atlantic	10379
Mahabo	10382
Atlantic	10383
Atlantic	10385
Atlantic	10388
Hinashi	10389
Atlantic	10390
Atlantic	10391
Atlantic	10392
Atlantic	10395
Atlantic	10396
Atlantic	10397
Atlantic	10398
Eastern Himalayas	10399
Manambina	10400
Atlantic	10401
Atlantic	10403
Atlantic	10404
Atlantic	10405
Atlantic	10407
Atlantic	10408
Atlantic	10416
Atlantic	10417
Atlantic	10418
Atlantic	10419
Caribbean	10420
Caribbean	10421
Atlantic	10422
Atlantic	10424
Caribbean	10425
Guyana	10426
Atlantic	10428
Atlantic	10429
Guayana	10430
Atlantic	10431
Selincuo	10432
Dnestr	10441
Grand	10443
Ontario	10452
Timonselka	10458
Atlantic	10463
Atlantic	10464
Atlantic	10466
Atlantic	10468
Mekong	10469
Michikamau	10470
Atlantic	10471
Atlantic	10472
Atlantic	10474
Limfjorden	10475
Little	10477
Yabassi	10480
Atlantic	10482
Atlantic	10483
Atlantic	10485
Atlantic	10486
Atlantic	10487
Atlantic	10488
Atlantic	10489
Atlantic	10490
Atlantic	10491
Atlantic	10492
Atlantic	10493
Atlantic	10494
Atlantic	10495
Atlantic	10496
Atlantic	10497
Atlantic	10498
Atlantic	10499
Atlantic	10500
Atlantic	10501
Atlantic	10502
Atlantic	10503
Atlantic	10504
Bertoua	10506
Atlantic	10507
Rio de la Plata	10508
Atlantic	10509
Atlantic	10511
Atlantic	10512
Atlantic	10513
Atlantic	10514
Atlantic	10516
Atlantic	10517
Atlantic	10519
Pearl delta	10520
Ganges	10521
Atlantic	10524
Atlantic	10526
Atlantic	10528
Zhongyang Mountains	10529
Ramsar	10530
Atlantic	10531
Atlantic	10532
Firuzkuh	10533
Atlantic	10535
Atlantic	10536
Canarias	10537
Madeira	10540
Atlantic	10541
Atlantic	10542
Atlantic	10543
Canarias	10544
Atlantic	10545
Atlantic	10546
Atlantic	10547
Atlantic	10548
Atlantic	10559
Atlantic	10560
Atlantic	10561
Atlantic	10563
Atlantic	10564
Atlantic	10565
Atlantic	10567
Atlantic	10569
Atlantic	10570
Atlantic	10571
Atlantic	10572
Atlantic	10573
Atlantic	10574
Atlantic	10575
Atlantic	10577
Atlantic	10578
Peruvian Coast	10579
Atlantic	10580
Atlantic	10581
Atlantic	10582
Atlantic	10583
Atlantic	10585
Atlantic	10586
Atlantic	10588
Atlantic	10589
Atlantic	10591
Atlantic	10592
Atlantic	10593
Atlantic	10594
Atlantic	10595
Atlantic	10596
Atlantic	10597
Azores	10598
Mississippi	10600
Mississippi	10601
Atlantic	10603
Atlantic	10605
Atlantic	10606
Atlantic	10609
Gemena	10627
Korean Mountains	10630
Arctic	10631
Hjälmaren	10632
Atlantic	10633
Atlantic	10634
Bongandanga	10636
Atlantic	10637
Atlantic	10638
Atlantic	10639
Atlantic	10642
Mongomo	10643
Mouila	10644
Atlantic	10646
Atlantic	10648
Arctic	10650
Atlantic	10652
Atlantic	10653
Atlantic	10654
Atlantic	10655
Atlantic	10657
Atlantic	10659
Atlantic	10660
Caribbean	10663
Iceland	10664
Atlantic	10665
Atlantic	10666
Atlantic	10667
Atlantic	10668
Caribbean	10670
Timimoun	10671
Atlantic	10676
Atlantic	10682
Veneto	10698
Behshahr	10701
Basoko	10702
Mamfe	10703
Atlantic	10704
Atlantic	10706
Ewo	10707
Boubou	10708
Atlantic	10719
Atlantic	10720
Atlantic	10721
Atlantic	10723
Atlantic	10724
Atlantic	10725
Atlantic	10726
Atlantic	10727
Atlantic	10728
Atlantic	10729
Atlantic	10730
Bafia	10731
Atlantic	10733
Atlantic	10734
Atlantic	10735
Atlantic	10736
Atlantic	10737
Atlantic	10741
Atlantic	10742
Atlantic	10743
Tshela	10746
Mpougui	10747
Atlantic	10748
Atlantic	10749
Atlantic	10750
Atlantic	10751
Yaundé	10752
Mount Fuji	10753
Lambaréné	10754
Atlantic	10756
Atlantic	10757
Iznik	10762
Germi	10763
Mount Ararat	10764
Miandowab	10765
Tuzlovski	10766
Mount Etna	10771
Sonbad e Kabus	10772
Atlantic	10773
Atlantic	10776
Ouesso	10777
Bondo	10779
Eastern Himalayas	10782
Atlantic	10788
Taurus Mountains	10789
Atlantic	10791
Mekong	10794
Mississippi	10795
Yellow	10797
Danube	10798
Korean Mountains	10799
Nile	10802
Nile	10804
Amazon	10805
Yangtze	10806
Mouth of Ganges	10807
Danube	10808
Danube	10809
Ubuntu	10815
Impfondo	10816
Atlantic	10817
Atlantic	10819
Atlantic	10820
Atlantic	10821
Atlantic	10822
Atlantic	10823
Atlantic	10824
Atlantic	10825
Atlantic	10826
Massingir	10829
Yangtze	10830
Amazon	10831
Congo	10832
Manhica	10833
Congo	10834
Atlantic	10837
Atlantic	10838
Atlantic	10845
Atlantic	10846
Atlantic	10850
Atlantic	10852
Inhassoro	10853
Atlantic	10854
Biwa	10856
Atlantic	10859
Atlantic	10860
Atlantic	10861
Atlantic	10863
Atlantic	10864
Atlantic	10865
Mekong	10867
Atlantic	10871
Atlantic	10872
Peter Pond	10875
Atlantic	10877
Atlantic	10883
Madagascar Mountains	10885
Ambanja	10930
Karaj	10931
Mississippi	10932
Atlantic	10934
Ganges	10935
Onega	10940
Dubawnt	10941
Atlantic	10990
Philippines	11000
Zanzibar Gulf	11065
Arabian	11091
Arabian	11092
Arabian	11093
Persian Gulf	11094
Persian Gulf	11095
Gulf of Oman	11096
Arabian	11097
Mosquito Gulf	11123
Atlantic	11125
Atlantic	11127
Atlantic	11129
Atlantic	11131
Guyana	11136
Guyana	11137
Caribbean	11138
Guayaquil Gulf	11139
Atlantic	11143
Razim	11144
Atlantic	11147
Atlantic	11151
Carnot	11155
Atlantic	11162
Atlantic	11164
Superior	11166
Atlantic	11168
Caribbean	11190
Yucatan Channel	11194
Caribbean	11196
Caribbean	11198
Caribbean	11199
Floridan Channel	11200
Caribbean	11201
Caribbean	11202
Caribbean	11204
Atlantic	11205
Atlantic	11206
Aral	11219
Reindeer	11316
Gulf of Mannar	11326
Bay of Bengal	11328
Bay of Bengal	11329
Bay of Bengal	11330
Bay of Bengal	11331
Bay of Bengal	11332
Bay of Bengal	11333
Bay of Bengal	11337
Bay of Bengal	11338
Bay of Bengal	11339
Bay of Bengal	11340
Java	11345
South China	11348
South China	11349
Banda Sea	11350
Manila Bay	11352
North Luzon Strait	11356
South China	11357
Taiwan Strait	11358
South China	11359
Pearl River Delta	11360
Beibu Gulf	11361
Gulf of Thailand	11366
Gulf of Thailand	11367
Gulf of Thailand	11368
South China	11369
Gulf of Thailand	11370
Korean Mountains	11388
Atlantic	11389
Atlantic	11390
Atlantic	11391
Atlantic	11392
Atlantic	11393
Caribbean	11394
Caribbean	11395
Caribbean	11396
God's	11397
Colombian Coast	11400
Peruvian Pacific	11405
Peruvian Coast	11406
Peruvian Coast	11409
Peruvian Pacific	11411
Peruvian Coast	11412
Atlantic	11416
Celebes	11424
Celebes	11425
Celebes	11426
South Sulu Sea	11427
Bohol Sea	11428
North Sulu Sea	11429
Lingayen Gulf	11430
South Luzon Strait	11431
Philippines	11432
Luzon Sea	11434
Pacific	11435
Pacific	11436
Pacific	11438
Gulf of Korea	11439
Yellow	11440
Yellow	11441
East China	11442
East China	11443
Pacific	11444
East China	11445
East China	11446
Pacific	11447
Japan	11448
Japan	11449
Japan	11450
Japan	11451
Japan	11452
Japan	11453
Japan	11454
Japan	11455
Pacific	11457
Tsugaru Strait	11459
Pacific	11460
Atlantic	11462
Pacific	11467
Iceland	11470
Comaccio	11472
South China	11473
South China	11474
Bordj Badji Mokhtar	11475
Atlantic	11477
South China	11478
South China	11479
Java	11480
Java	11481
Java	11482
Java	11483
Java	11484
Gulf of Panama	11500
Java	11503
Atlantic	11515
Atlantic	11516
Choctawhatchee	11517
Notoro	11519
Chilika	11537
Bering	11540
Pacific	11541
Pacific	11542
Pacific	11543
Pacific	11544
Pacific	11545
Pacific	11552
Okhotsk	11553
Okhotsk	11554
Okhotsk	11555
Okhotsk	11556
Okhotsk	11557
Okhotsk	11558
Okhotsk	11559
Okhotsk	11561
Okhotsk	11562
Okhotsk	11563
Okhotsk	11564
Okhotsk	11566
Okhotsk	11567
Okhotsk	11568
Okhotsk	11569
Okhotsk	11570
Okhotsk	11571
Okhotsk	11572
Okhotsk	11573
Okhotsk	11575
Okhotsk	11576
Okhotsk	11577
Okhotsk	11578
Okhotsk	11579
Pacific	11580
Pacific	11582
Pacific	11584
Bering	11586
Sabine	11588
Mount Olympus	11589
Bras d'Or	11590
Mbandaka	11592
Tulemalu	11596
Namucuo	11608
Pacific	11621
Tokyo Bay	11623
Banda Sea	11633
Banda Sea	11634
Banda Sea	11635
Banda Sea	11636
Banda Sea	11637
Banda Sea	11638
Philippines	11645
Philippines	11646
Philippines	11653
Philippines	11654
Leyte Gulf	11655
Pacific	11661
Pacific	11663
Pacific	11665
Zhari Namco	11699
Dang Reyongcuo	11700
North	11702
Gyaring	11704
Michigan	11859
Lower Ugrashik	11875
Gulf of Sidra	11901
Mediterranean	11902
Atlantic	11903
Tyrrhenian	11904
Mediterranean	11905
Mediterranean	11906
Mediterranean	11907
Balearic	11908
Levante	11909
Mediterranean	11910
Alborán	11911
Atlantic	11912
Atlantic	11913
Atlantic	11915
Atlantic	11916
Cantabrian	11918
Bay of Biscay	11919
Atlantic	11920
Atlantic	11921
Atlantic	11922
Atlantic	11924
Atlantic	11925
Atlantic	11926
Atlantic	11927
Irish	11928
Irish	11929
North	11930
Arctic	11932
North	11934
North	11935
Tazrouk	11936
North	11937
North	11938
Norwegian	11939
Norwegian	11941
Norwegian	11943
Norwegian	11944
Norwegian	11946
Atlantic	11967
Tyrrhenian	11970
North	11971
Mediterranean	11972
Mediterranean	11973
Levantine	11974
Mediterranean	11975
Mediterranean	11976
Mediterranean	11977
Salvador	12006
Kukaklek	12007
White	12008
Arctic	12055
Arctic	12056
Arctic	12057
Arctic	12058
Arctic	12059
Colombian Coast	12062
Bosphorus	12063
Red	12064
Arctic	12068
Arctic	12099
Tonlé Sap	12100
English Channel	12102
Strait of Malacca	12106
Pacific	12111
Pacific	12112
Pacific	12113
Kammon Strait	12115
Philippines	12117
Philippines	12118
Davao Gulf	12120
Angbacuozhe	12130
Java	12164
Gulf of Thailand	12166
South China	12170
South China	12171
Celebes Sea	12173
Moro Gulf	12174
VIsayan	12175
Pacific	12177
East China	12178
Yellow	12179
Bo Hai	12180
Korean Strait	12181
Japan	12182
Japan	12184
Japan	12186
Tatar Strait	12187
Tatar Strait	12188
Okhotsk	12189
Okhotsk	12190
Okhotsk	12191
Bering	12192
Okhotsk	12194
Pacific	12195
Pacific	12196
Pacific	12197
Okhotsk	12198
Onega	12199
Arctic	12200
Huron	12204
Hudson Bay	12209
Pacific	12212
Pacific	12214
Atlantic	12217
Red	12220
Red	12221
Atlantic	12222
Celebes	12234
Atlantic	12235
Mapang Youngcuo	12251
Atlantic	12254
Californian Gulf	12264
Mattamuskeet	12310
Ladoga	12313
Aral	12319
South Caspian	12320
Central Caspian	12321
Central Caspian	12322
North Caspian	12323
South China	12328
Lavrentiya	12337
Masset	12340
Vasuselka	12343
Saint Andrew	12344
Kyoga	12358
Nasiselka	12381
Galapagos	12396
Naknek	12412
Arctic	12420
Beacharof	12422
Peruvian Pacific	12425
Pacific	12426
Pacific	12428
Iliamna	12440
Hudson Bay	12443
Hudson Bay	12445
Hudson Bay	12446
Hudson Bay	12448
Hudson Bay	12449
Baffin Bay	12450
Baffin Bay	12451
Gulf of St Lawrence	12452
Gulf of St Lawrence	12453
Gulf of St Lawrence	12454
Atlantic	12455
Atlantic	12456
Atlantic	12457
Clark	12492
Vatnajokull	12493
Pulicat	12494
Okeechobee	12495
Novoarkhangelsk	12498
Calcasieu	12501
Shagala	12503
Fougamou	12525
Nguruka	12526
Atlantic	12536
Atlantic	12539
Atlantic	12541
Grande Riviere	12542
Atlantic	12544
Tyrrhenian	12546
Atlantic	12548
In Amguel	12549
Caribbean	12551
Atlantic	12552
Baffin Bay	12554
Atlantic	12555
Baffin Bay	12556
Nunivak	12593
Saroma	12600
Grand Lagoon	12603
Langelmavesi	12658
Atlantic	12663
Atlantic	12664
Atlantic	12665
Atlantic	12666
Atlantic	12667
Atlantic	12668
Atlantic	12669
Atlantic	12671
Atlantic	12672
Atlantic	12674
Atlantic	12675
Bermuda	12676
Yucatan Channel	12695
Miskito Coast	12696
Caribbean	12697
Caribbean	12698
Caribbean	12699
Caribbean	12700
Atlantic	12701
Caribbean	12702
Caribbean	12703
Caribbean	12704
Atlantic	12705
Atlantic	12707
Atlantic	12708
Atlantic	12709
Atlantic	12713
Atlantic	12715
Atlantic	12718
Caribbean	12719
Atlantic	12720
General Luna	12727
Atlantic	12728
Atlantic	12731
Atlantic	12732
Atlantic	12733
Peruvian Pacific	12749
Peruvian Pacific	12750
Colombian Coast	12754
Guyana	12761
Atlantic	12763
Kisumu	12769
Black	12781
Atlantic	12784
Atlantic	12785
Atlantic	12786
Darien Gulf	12787
Caribbean	12831
Atlantic	12885
Peruvian Coast	12888
Caribbean	12889
Atlantic	12890
Atlantic	12891
Atlantic	12892
Atlantic	12893
Atlantic	12894
Atlantic	12895
Atlantic	12897
Oyem	12905
Atlantic	12908
North	12909
Atlantic	12910
Mediterranean	12911
Atlantic	12912
Atlantic	12913
Atlantic	12914
English Channel	12915
Atlantic	12918
Atlantic	12924
Atlantic	12933
Libreville	12934
Birao	12935
Atlantic	12936
Atlantic	12938
Inhambane	12939
Atlantic	12941
Caribbean	12945
Atlantic	12957
Azores	12958
Atlantic	12959
Atlantic	12960
Atlantic	12961
Atlantic	12962
Atlantic	12963
Atlantic	12964
Atlantic	12965
Atlantic	12966
St Mary	12967
Atlantic	12970
Atlantic	12971
Atlantic	12973
Atlantic	12974
Gulf of Aden	12975
Arctic	12976
Atlas Mountains	12977
Reggane	12978
Atlantic	12979
Atlantic	12980
Mediterranean	12981
Atlantic	12983
Atlantic	12984
Pacific	12989
Gulf of Oman	12990
Gulf of Oman	12991
Persian Gulf	12992
Red	12995
Strait of Aden	12996
Gulf of Aden	12997
Irish	12998
Caribbean	12999
Atlantic	13019
Atlantic	13022
Atlantic	13023
Atlantic	13024
Atlantic	13025
Atlantic	13026
Atlantic	13027
Atlantic	13028
North	13029
Atlantic	13033
Nile	13040
Pacific	13084
Turayf	13090
Gulf of Venezuela	13136
Cree	13145
Atlantic	13146
Hudson Bay	13148
Hudson Bay	13149
Hudson Bay	13150
Baffin Bay	13151
Baffin Bay	13152
Arctic	13153
English Channel	13154
Arctic	13156
Tabelbala	13158
Galilee	13159
Norwegian	13161
Iceland	13166
Iceland	13169
Black	13172
Black	13173
Azov	13174
Black	13175
Black	13176
Marmara	13177
Aegean	13178
Mediterranean	13179
Aegean	13180
Mediterranean	13181
Levantine	13182
Levantine	13183
Mediterranean	13184
Mediterranean	13185
Mediterranean	13186
Mediterranean	13187
Ionian	13188
Ionian	13189
Ionian	13190
Adriatic	13191
Adriatic	13192
Bothnian Bay	13193
Mediterranean	13194
Mediterranean	13195
Mediterranean	13196
Strait of Messina	13197
Tyrrhenian	13198
Gulf of Gabes	13199
Mediterranean	13200
Tyrrhenian	13201
Ligurian	13202
Mediterranean	13203
Ligurian	13204
Mediterranean	13205
Levante	13206
Alborán	13207
Strait of Gibraltar	13208
Gulf of Cadiz	13209
Atlantic	13210
Atlantic	13211
Atlantic	13212
Atlantic	13213
Atlantic	13214
Cantabrian	13215
Atlantic	13216
Atlantic	13217
Atlantic	13218
Scottish	13219
Irish	13220
Irish	13221
Irish	13222
Scottish	13223
North	13224
Aegean	13227
English Channel	13229
English Channel	13230
English Channel	13231
Atlantic	13232
Atlantic	13233
North	13234
Gulf of St Lawrence	13235
North	13236
Arctic	13237
Arctic	13238
Arctic	13240
Norwegian	13241
Norwegian	13242
Caribbean	13243
Kattegat	13244
Baltic	13245
Bornhol Basin	13246
Baltic	13247
Atlantic	13248
Baltic	13249
Gulf of Riga	13250
Gulf of Finland	13251
Hudson Bay	13252
Baffin Bay	13253
Eastern Aland	13254
Eastern Botnian	13255
Chenachane	13256
Hudson Bay	13257
Hudson Bay	13258
Kasama	13275
Tabora	13280
Kapenguria	13281
